جائیر	Jair
بلاک	Block
اے	A
ٹو	two
میں	mein
تکون	tikon
پارک	park
کے	ke
سامنے	saamne
واقع	waaqe
ہے۔	hai.
</s>	</s>
قاتل	qaatil
ایسا	aisa
شخص	shakhs
تھا	tha
جسے	jise
سب	sab
مرا	mara
ہوا	hua
تسلیم	tasleem
کر	kar
چکے	chuke
ہوتے	hote
ہیں	hain
لیکن	lekin
وہ	wo
دراصل	dar-asal
زندہ	zinda
حالت	haalat
میں	mein
اپنا	apna
کام	kaam
انجام	anjaam
دے	de
رہا	raha
ہوتا	hota
ہے،	hai,
وہ	wo
اپنی	apni
کامیابی	kaamiyaabi
پر	par
جشن	jashn
مناتا	manata
آخری	aakhri
مہمان	mehman
کو	ko
مارنے	maarne
کے	ke
لیے	liye
پر	par
تول	taul
ہی	hi
رہا	raha
ہوتا	hota
ہے	hai
کہ	ki
ویرا	veera
اسے	use
مار	maar
دیتی	deti
ہے	hai
لیکن	lekin
جب	jab
اسے	use
اپنے	apne
بچنے	bachne
کی	kee
کوئی	koi
امید	ummeed
نہیں	nahin
دکھائی	dikhayee
دیتی	detee
تو	to
وہ	wo
مرنے	marne
سے	se
پہلے	pahle
پولیس	police
کے	ke
نام	naam
ایک	ek
پیغام	paighaam
چھوڑ	chhod
جاتی	jaati
ہے	hai
جس	jis
کے	ke
ذریعہ	zaria
پولیس	police
کو	ko
اصل	asal
قاتل	qaatil
کا	ka
علم	ilm
ہوجاتا	ho jaata
ہے۔	hai.
</s>	</s>
شاہی	Shahi
خاندان	Khandan
کے	ke
افراد،	afraad,
معاشرے	muashre
کے	ke
عظیم	azeem
افراد	afraad
اس	us
کے	ke
مداحوں	maddahon
میں	mein
سے	se
تھے۔	the.
</s>	</s>
اس	is
ایئر لائن	airline
کو	ko
2004	2004
میں	mein
حبیب	Habib
علوی	Alvi
نے	ne
شروع	shuroo
کیا۔	kiya.
</s>	</s>
چودہویں	chaudahven
باب	baab
اولاد	aulaad
ابوالفضل	Abulfazal
عباس	Abbas
بن	bin
حضرت	Hazrat
علی ع	Ali
کاذک رہے۔	ka zikr hai.
</s>	</s>
بیوی:	Biwi:
ليلى	Laila
بنت	bint
مسعود	Masood
</s>	</s>
فلم	film
’’قیدی‘‘	"Qaidi"
سے	se
سلمیٰ	Salma
ممتاز	Mumtaz
عروج	urooj
پر	par
پہنچ	pahunch
گئی	gayi
تھیں۔	theen.
</s>	</s>
وائس	Voice
آف	of
امریکا	America
کے	ke
چارٹر	charter
کے	ke
مطابق	mutaabiq
وائس	Voice
آف	of
امریکا	America
کی	kee
خبریں	khabrein
جامع ،مکمل	jaame, mukammal
اور	aur
مستند	mustanad
ہوتی	hoti
ہیں،	hain,
جنہیں	jinhein
باوثوق	ba-wasooq
ذرائع	zarai
سے	se
تصدیق	tasdeeq
کے	ke
بعد	baad
نشر	nashr
کیا	kiya
جاتا	jaata
ہے۔	hai.
</s>	</s>
ایڈنبرا	Edinburgh
اگرچہ	agarche
دار الخلافہ	darul khilaafa
ہے	hai
لیکن	lekin
سب	sab
سے	se
بڑا	bada
شہر	shahar
گلاسگو	Glasgow
ہے۔	hai.
</s>	</s>
مصنفہ	musannifa
نے	ne
بڑ ے	bade
خوبصورت	khoobsoorat
انداز	andaz
میں	mein
اس	is
کردار	kirdaar
کو	ko
تراشا	taraasha
ہے۔	hai.
</s>	</s>
اینگلو	Anglo
انڈین	Indian
مغربی	maghribi
اور	aur
ہندوستانی	Hindustani
نسلوں	naslon
کا	ka
امتراج	imtezaaj
ہیں	hain
اور	aur
ان	un
کی	kee
مخصوص	makhsoos
روایات	riwayaat
اور	aur
مختلف	mukhtalif
رنگ	rang
و	wa
روپ	roop
ہیں۔	hain.
</s>	</s>
مثلثیات	musallasiyaat
عموماً	umooman
ثانوی	saanvi
مدارس	madaaris
میں	mein
پڑھایا	padhaya
جاتا	jaata
ہے،	hai.
علاحدہ	Alahida
نصاب	nisaab
کے	ke
طور	taur
پر	par
یا	ya
پیش	pesh
حسابان	hisaabaan
نصاب	nisaab
میں۔	mein.
</s>	</s>
ایک	ek
قدیم	qadeem
ایرانی	Irani
تہوار	tahwaar
ہے	hai
جو	jo
آج	aaj
بھی	bhi
بکثرت	ba-kasrat
منایا	manaya
جاتا	jaata
ہے۔	hai.
</s>	</s>
اس	is
سلسلے	silsile
میں	mein
ایک	ek
ڈاکٹر	doctor
کا	ka
سرٹیفکیٹ	certificate
بھی	bhi
پیش	pesh
کیا	kiya
گیا۔	gaya.
</s>	</s>
غیر	ghair
برہمن	barhaman
کالی	Kaali
کے	ke
درگا	Durga
کے	ke
روپ	roop
کو	ko
تسلیم	tasleem
کرتے	karte
ہیں۔	hain.
</s>	</s>
کچھ	kuchh
عرصہ	arsa
بعد	baad
انہوں	unhon
نے	ne
بھی	bhi
دوسرے	doosre
بزرگ	buzurg
کی	kee
خدمت	khidmat
میں	mein
بھیج	bhej
دیا۔	diya.
</s>	</s>
اثبات	Asbaat
پبلی کیشنز	Publications
رالپنڈی،	Rawalpindi,
فروری	February
1984ء۔	1984.
</s>	</s>
ضلع	Zila
ایمیشلی	Ameshli
</s>	</s>
جب	jab
ایک	ek
آدمی	aadmi
درخت	darakht
پر	par
لگے	lage
ہوئے	huye
پھل	phal
کا	ka
حساب	hisaab
لگالے	laga le
(اندازہ)	(andaza)
اور	aur
اسے	ise
فروخت	farokht
کر	kar
دے،	de,
اس	is
سے	se
قبل	qabl
کہ	ki
وہ	wo
پھل	phal
(جس	(jis
کو	ko
اس	us
نے	ne
فروخت	farokht
کیا)	kiya)
درخت	darakht
سے	se
اتار	utaar
لیا	liya
گیا	gaya
ہو۔	ho.
</s>	</s>
"کیتھولک	"Catholic
انسائکلوپیڈیا:	encyclopedia:
قانا"۔	Cana"
</s>	</s>
یعنی	yaani
مال	maal
کی	ki
طرح	tarah
جیسے	jaise
ساڑھے	saadhe
سات	saat
تولے	tole
سونا	sona
یا	ya
ساڑھے	saadhe
باون	baawan
تولے	tole
چاندی	chaandi
کی	kee
طرح	tarah
مخصوص	makhsoos
حدِ	hadde
پیداوار	paidawaar
نہیں	nahin
ہے۔	hai.
</s>	</s>
یہ	ye
مری،	meri,
وقت	waqt
سے	se
آخری	aakhri
گفتگو	guftugoo
ہے	hai
</s>	</s>
آپ	aap
اس	is
میں	mein
اضافہ	izaafa
کر	kar
کے	ke
ویکیپیڈیا	wikipedia
کی	kee
مدد	madad
کر	kar
سکتے	sakte
ہیں۔	hain.
</s>	</s>
اس	is
کی	kee
بیماری	beemari
نے	ne
آہستہ	aahista
آہستہ	aahista
اس	us
کے	ke
ہاتھ،	haath,
پیر	pair
اور	aur
زبان	zabaan
کو	ko
مفلوج	maflooj
کر	kar
دیا۔	diya.
</s>	</s>
سندھی	Sindhi
کے	ke
اعلی	aala
پائے	paaye
کے	ke
شاعر	shayar
تھے۔	the.
</s>	</s>
"ڈگری	"Degree
کالج	College
بونی"	Boni"
پاکستان	Pakistan
کے	ke
ضلع	zila
چترال	Chatral
کے	ke
تحصیل	tahseel
مستوج	Mastooj
کی	kee
اہم	aham
ترین	tareen
تعلیمی	taaleemi
درسگاہ	darasgaah
ہے۔	hai.
</s>	</s>
شاطبہ	Shaatba
</s>	</s>
عطاء	Ata
بن	bin
یسار	Yasaar
کی	kee
روایت	riwaayat
ہے	hai
کہ	ki
سب	sab
کے	ke
سب	sab
اسی	usi
وقت	waqt
ہلاک	halaak
نہیں	nahin
ہو	ho
گئے	gaye
بلکہ	balki
کچھ	kuchh
تو	to
وہیں	wahin
ہلاک	halaak
ہوئے	huye
اور	aur
کچھ	kuchh
بھاگتے	bhaagte
ہوئے	huye
راستے	raaste
بھر	bhar
گرتے	girte
چلے	chale
گئے۔	gaye.
</s>	</s>
جزیرہ	jazeera
خضراء	Khizraa
</s>	</s>
پلینو۔	Plano
</s>	</s>
نوروز	nauroz
بہاری	bahari
اعتدالین	aitedaaleen
کا	ka
دن	din
ہے	hai
اور	aur
شمالی	shumaali
نصف	nisf
کرہ	kurrah
میں	mein
بہار	bahaar
کے	ke
آغاز	aaghaaz
کی	kee
علامت	alaamat
ہے۔	hai.
</s>	</s>
روئے	roye
حسن،	Hassan,
رخ	rukhe
حسین،	Hussain,
جلوہ	jalwa
طراز	taraaz
مشرقین	mashriqain
</s>	</s>
برصغیر	barre-sagheer
کے	ke
بہت	bahut
سے	se
شہر	shahar
ایسے	aise
ہیں	hain
جن	jin
کے	ke
ناموں	naamon
میں	mein
کلمہ	kalma
ناگ	naag
شامل	shaamil
ہے۔	hai.
</s>	</s>
کرناٹک	Karnataka
میں	mein
1981ء	1981
کی	kee
شراب	sharaab
خوری	khori
سے	se
اموات	amwaat
بھارت	Bharat
کی	kee
ریاست	riyaasat
کرناٹک	Karnataka
میں	mein
1981ء	1981
میں	mein
غیر	ghair
قانونی	qaanooni
طور	taur
فروخت	farokht
ہونے	hone
والی	waali
دیسی	desi
شراب	sharaab
کے	ke
پینے	peene
سے	se
ہونے	hone
والی	waali
اموات	amwaat
کو	ko
کہا	kaha
جاتا	jaata
ہے۔	hai.
</s>	</s>
یہاں	yahaan
پر	par
انہوں	unhon
نے	ne
كے	ke
سرباگ	sarbaag
کے	ke
رفاہ	rafaahe
عام	aam
میں	mein
بیڈمنٹن	Badminton
کی	kee
تربیت	tarbiyat
شروع	shuroo
کی۔	kee.
</s>	</s>
اس	is
کا	ka
انتظامی	intezaami
مرکز	markaz
لیپٹسک	Lepitsic
شہر	shahar
ہے۔	hai.
</s>	</s>
سائٹ	Site
ٹاؤن	Town
</s>	</s>
آتش	aatish
بازی	baazi
اور	aur
سالڈ	solid
فیول	fuel
راکٹ	rocket
</s>	</s>
جبرالٹر،	Gibraltar,
نووا	Nova
سکوشیا	Scotia
</s>	</s>
551ھ/	551H/
1156ء	1156AD
میں	mein
10	10
سال	saal
کی	ki
عمر	umar
میں	mein
وہ	wo
دمشق	Damishq
چلے	chale
گئے،	gaye,
جب	jab
فلسطین	Palestine
میں	mein
فرنگیوں	firangion
کا	ka
زور	zor
بڑھا	badha
تو	to
ابن	Ibn
قدامہ	Qadama
کے	ke
والد	waalid
اور	aur
دیگر	deegr
اقرباء	aqrabaa
نے	ne
دمشق	Damishq
کو	ko
ہجرت	hijrat
کی،	kee,
جہاں	jahaan
وہ	wo
پہلے	pahle
باب	Baabe
شرقی	Sharqi
کے	ke
باہر	baahar
مسجد	Masjid
ابی	Abi
صالح	Saleh
یعنی	yaani
صالحیہ،	Salehiya,
دمشق	Damishq
آن	aan
کر	kar
ٹھہرے،	thahre.
لیکن	lekin
کچھ	kuchh
مدت	muddat
کے	ke
بعد	baad
اِنہوں	unhon
نے	ne
جبل	Jebel
قاسیون	Qasioun
میں	mein
مستقل	mustaqil
اقامت	aqaamat
اِختیار	ikhteyaar
کرلی۔	kar lee.
</s>	</s>
ہندومت	Hindu mat
مشرق	mashriqe
وسطی	wustaa
میں	mein
تیزی	tezi
سے	se
پھیلنے	phailne
والے	waale
مذاہب	mazaahib
میں	mein
سے	se
ایک	ek
ہے۔	hai.
</s>	</s>
اس	is
صورت	soorate
حال	haal
میں	mein
محمود	Mahmood
ثانی	Saani
نے	ne
ینی	Yani
چری	Chari
کے	ke
خاتمے	khaatme
کا	ka
تہیہ	tahiya
کر	kar
لیا۔	liya.
</s>	</s>
ایلامینس	Alamance
کاؤنٹی،	County,
شمالی	Shumaali
کیرولائنا	Carolina
</s>	</s>
ضلع	zila
انتظامی	intezaami
طور	taur
پر	par
5	5
تحصیلوں	tahseelon
(تعلقوں)	(talluqon)
میں	mein
تقسیم	taqseem
ہے:	hai:
</s>	</s>
سمہ	Sama
سٹہ	sata
جنکشن	junction
ریلوے	railway
اسٹیشن	statio
سمہ	Sama
سٹہ	sata
جنکشن	junction
میں	mein
واقع	waaqe
ہے	hai
</s>	</s>
حضرت	Hazrat
عبد اللہ	Abdullah
بن	bin
عمرو	Umro
سے	se
مروی	marvi
ہے	hai
کہ	ki
سرور	sarware
کائنات	kaayenaat
صلی اللہ علیہ	Sallallahu
وآلہ	alaihi
وسلم	wasallam
نے	ne
فرمایا:	farmaya:
</s>	</s>
اب	ab
غزل	ghazal
ایک	ek
نئے	naye
تصور	tasawwur
کے	ke
تحت	tahat
آگئی	aa gayi
ہے۔	hai.
</s>	</s>
ان	un
کی	kee
زیادہ	zyada
تر	tar
کہانیاں	kahaniyan
تیندوؤں	tenduon
اور	aur
شیروں	sheron
بالخصوص	bil-khusoos
آدم	aadam
خوروں	khoron
کے	ke
شکار	shikaar
سے	se
متعلق	mutalliq
ہیں	hain
تاہم	taa-ham
انہوں	unhon
نے	ne
ساتھ	saath
ہی	hi
ساتھ	saath
خطرناک	khatarnaak
ہاتھیوں،	haathion,
بھینسوں	bhainson
اور	aur
ریچھوں	reechhon
سے	se
بھی	bhi
اپنے	apne
مقابلوں	muqablon
کے	ke
بارے	baare
لکھا	likha
ہے۔	hai.
</s>	</s>
تاجے	Taaje
خیل	Kheel
</s>	</s>
حب	Hab
بند	band
صرف	sirf
ایک	ek
آبی	aabi
ذخیرہ	zakheera
ہی	hi
نہیں	nahin
بلکہ	balki
ایک	ek
بہتریں	behtareen
تفریحی	tafreehi
مقام	muqaam
بھی	bhi
ہے۔	hai.
</s>	</s>
اور	aur
تیرے	tere
سوا	siwa
کوئی	koi
سچا	sachcha
اور	aur
حقیقی	haqeeqi
معبود	maabood
نہیں	nahin
ہے،	hai,
اللہ	Allah
کےسوا	ke siwa
کوئی	koi
سچا	sachcha
اور	aur
حقیقی	haqeeqi
معبود	maabood
نہیں	nahin
ہے،	hai.
اللہ	Allah
کےسوا	ke siwa
کوئی	koi
سچا	sachcha
اور	aur
حقیقی	haqeeqi
معبود	maabood
نہیں	nahin
ہے،	hai,
اللہ	Allah
کےسوا	ke siwa
کوئی	koi
سچا	sachcha
اور	aur
حقیقی	haqeeqi
معبود	maabood
نہیں	nahin
ہے۔	hai.
</s>	</s>
نینسی	Nansi
ایلن	Alen
(اداکارہ)	(adaakarah)
</s>	</s>
اس	is
کی	kee
ایک	ek
مثال	misaal
تو	to
بدھ	budh
ہے۔	hai.
</s>	</s>
کراچی	Karachi
سے	se
بذریعہ	bazariya
اسٹیمر	stemer
یہ	ye
سفر	safar
ہوا	hua
تھا۔	tha.
</s>	</s>
اسی	isi
وجہ	wajah
سے	se
آلستمب	Alstom
دھرم	dharm
شاشتر	shastra
میں	mein
الہام	ilhaam
کے	ke
ختم	khatm
ہونے	hone
کا	ka
اعلان	ailaan
کر	kar
دیا	diya
گیا۔	gaya.
</s>	</s>
زیب المنشات	Zaibul Manshaat
اور	aur
زیب التفاسیر	Zaibul Tafaaseer
کتابیں	kitaabein
ان	un
کے	ke
آثار	aasaar
ہیں۔	hain.
</s>	</s>
ج)	jeem)
سید	Syed
اکبر	Akbar
کا	ka
کسی	kisi
سازش	saazish
سے	se
تعلق	taaluq
معلوم	maaloom
نہیں	nahin
ہو	ho
سکا،	saka,
بہرحال	bahar-haal
ایک	ek
قابل	qaabil
پولیس	police
افسر	officer
مصروفِ	masroofe
تفتیش	tafteesh
ہے۔	hai.
</s>	</s>
یہ	ye
ایک	ek
بے	be
رنگ	rang
مائع	maaye
ہے	hai
جسمیں	jis mein
اگر	agar
پانی	paani
نا	na
ہو	ho
تو	to
اسے	use
گلشئیل	Glacial
اسیٹک	Acetic
ایسڈ	Acid
بھی	bhi
کہتے	kahte
ہیں۔	hain.
</s>	</s>
یغوث	Yaghoos
قبیلہ	qabeela
طے	Tai
کی	kee
شاخ	shaakh
انعم	Anam
اور	aur
قبیلہ	qabeela
مذحج	Mazhaj
کی	kee
بعض	baaz
شاخوں	shaakhon
کا	ka
معبود	maabood
تھا۔	tha.
</s>	</s>
عشر	Ashar
کیا	kya
ہے	hai
</s>	</s>
اے	aye
اللہ!	Allah!
</s>	</s>
ایرانی	Irani
بہائی	bahai
بھی	bhi
اس	is
کے	ke
اگلے	agle
ہی	hi
سال	saal
پاکستان	Pakistan
کا	ka
رخ	rukh
کیے،	kiye,
جس	jis
کی	kee
وجہ	wajah
ایران	Iran
میں	mein
آیت اللہ	Ayatullah
خمینی	Khumaini
کا	ka
لایا	laya
ہوا	hua
انقلاب	inqelab
تھا	tha
جسے	jise
انہوں	unhon
نے	ne
اسلامی	Islami
انقلاب	Inqelab
کا	ka
نام	naam
دیا	diya
تھا۔	tha.
</s>	</s>
یہ	ye
پروگرام	program
بھارتی	Bharati
چینل	channel
سونی	Soni
ٹی وی	TV
نے	ne
نشر	nashr
کیا	kiya
تھا۔	tha.
</s>	</s>
اور	aur
امام	Imam
اُن	un
کے	ke
ساتھ	saath
شکار	shikaar
وغیرہ	waghairah
بھی	bhi
کھیلنے	khelne
جایا	jaaya
کرتے	karte
تھے۔	the.
</s>	</s>
سکھوں	sikhon
کی	kee
مذہبی	mazhabi
علامت	alaamaat
</s>	</s>
وہ	wo
اردو	Urdu
صحافت	sahaafat
کے	ke
آغاز	aaghaaz
کی	kee
اپنی	apni
کوششوں	koshishon
کے	ke
لیے	liye
جانے	jaane
جاتے	jaate
ہیں۔	hain.
</s>	</s>
قاضی	Quazi
محمد	Mohammad
صادق	Sadiq
87سال	87 saal
اور	aur
چھ	chh
دن	din
کے	ke
بعد	baad
31دسمبر	31 December
2008ء	2008
کو	ko
آخری	aakhiri
سانس	saans
لیا	liya
یکم	yakum
جنوری	January
2009ء	2009
کو	ko
بعد	baad
نماز	namaaz
ظہر	zuhar
نماز	namaaz
جنازہ	janaaza
کی	kee
ادائیگی	adaayigi
کے	ke
بعد	baad
خواجہ	Khwaja
قاضی	Quazi
فتح اللہ	Fatehullah
صدیقی	Siddiqui
شطاری	Shatari
کے	ke
دائیں	daayin
پہلو	pahlu
دفنایا	dafnaya
گیاعرس	gaya urs
مبارک	mubarak
ہر	har
سال	saal
31دسمبر	31 December
کو	ko
خانقاہ	khaanquah
فتحیہ	Fatehia
جامعتہ الفردوس	Jamiatul Firdos
درس	daras
شریف	shareef
گلہار	gulhar
کوٹلی	kotli
میں	mein
مذہبی	mazhabi
طریقے	tareeqe
سے	se
عقیدت	aqeedat
و	wa
احترام	ihteraam
سے	se
منایا	manaya
جاتا	jaata
ہے۔	hai.
</s>	</s>
تاہم	taaham
محمد	Mohammad
نجیب اللہ	Najeebullah
کے	ke
دور	daure
اقتدار	iqtedaar
کے	ke
دوران	dauraan
ریاستی	riyasati
خفیہ	khufia
ایجنسی	agency
خاد	Khad
کے	ke
ڈائریکٹر	director
اور	aur
پیپلز	peoples
ڈیموکریٹک	democratic
پارٹی	party
افغانستان	Afghanistan
کے	ke
جنرل	general
سیکرٹری	secretary
منتخب	muntakhab
ہوئے۔	huye.
</s>	</s>
وسطی	wasti
پٹی	patti
پر	par
زیادہ	zyada
تر	tar
شہر	shahar
اور	aur
قصبے	qasbe
آباد	aabaad
ہیں۔	hain.
</s>	</s>
اورنگزیب	Aurangzeb
عالمگیر	Alamgir
انہیں	unhein
وسیع	wasee
علم	ilm
کی	kee
وجہ	wajah
سے	se
اَعلم	aalam
کہا	kaha
کرتا	karta
تھاستر	tha sattar
سال	saal
سے	se
زیادہ	zyada
عمر	umar
پائی	paayi
اور	aur
1094ھ	1094H
میں	mein
اورنگ آباد	Aurangabad
میں	mein
وفات	wafaat
پائی۔	paayi.
</s>	</s>
اس	is
میں	mein
علوم	uloom
و	wa
فنون	funoon
کے	ke
نمونہ	namoona
جات،	jaat,
وراثتی،	virasati,
ثقافتی،	saqaafati,
تہذیبی	tahzeebi,
تمدنی	tamadduni
اور	aur
ارتقا	irteqa
جیسے	jaise
شعبہ	shoba
جات	jaat
کے	ke
آثار	aasaar
کا	ka
تحفظ	tahaffuz
کیا	kiya
جاتا	jaata
ہے	hai
اور	aur
نمائش	numaish
کے	ke
لیے	liye
رکھا	rakha
جاتا	jaata
ہے۔	hai.
</s>	</s>
کونجاں	Konjaan
</s>	</s>
بال	baal
کا	ka
نہ	na
ہونا۔	hona.
</s>	</s>
جولین	Julien
سابقہ	saabqa
بادشاہ	baadshah
وٹیزا	Vateza
کا	ka
قریبی	qareebi
رشتہ	rishta
دار	daar
غالباً	ghaliban
داماد	daamaad
تھا۔	tha.
</s>	</s>
اس	is
کی	kee
وجہ	wajah
سے	se
بخار	bukhar
لاحق	laa-haq
ہوا	hua
اور	aur
ایک	ek
عرصے	arse
تک	tak
رہا۔	raha.
</s>	</s>
صلی اللہ	Sallallahu
علیہ	alaihi
و	wa
آلہ	aalihi
وسلم	wasallam
آپ	aap
نے	ne
میری	meri
قوم	qaum
کی	kee
حاجتوں	haajaton
کو	ko
تو	to
پوری	poori
فرما	farma
کربھیجا	kar bheja
اب	ab
میں	main
بھی	bhi
ایک	ek
حاجت	haajat
لے	le
کر	kar
آپ	aap
صلی اللہ	Sallallahu
علیہ	alaihi
و	wa
آلہ	aalihi
وسلمکی	wasallam kee
بارگاہ	baargaahe
اقدس	aqdas
میں	mein
حاضر	haazir
ہو	ho
گیا	gaya
ہوں	hoon
اور	aur
امیدوار	ummeedwaar
ہوں	hoon
کہ	ki
آپ	aap
میری	meri
حاجت	haajat
بھی	bhi
پوری	poori
فرما	farma
دیں	dein
گے۔	ge.
</s>	</s>
ہیرا	Heera
سنگھ	Singh
نے	ne
ایک	ek
ستکارت	satkaarat
سکھ	sikh
بھائی	bhai
گرمکھ	Gurmukh
سنگھ	Singh
اور	aur
مصر	misr
بیلی	Beli
رام	Ram
کو	ko
اس	is
لیے	liye
قتل	qatl
کروا	karwa
دیا	diya
کیونکہ	kyonki
انہوں	unhon
نے	ne
کنور	Kunwar
نونہال	Naunihaal
سنگھ	Singh
کی	ki
موت	maut
کے	ke
بعد	baad
راجا	Raja
دھیان	Dhyan
سنگھ	Singh
کے	ke
اس	us
کو	ko
مہاراجا	Maharaja
بنانے	banane
کے	ke
خیال	khayal
کی	kee
مخالفت	mukhalifat
کی	kee
تھی۔	thi.
</s>	</s>
نوحہ	Noha
</s>	</s>
امام	Imam
آغاخان	Agha Khan
دوم	dom
علی	Ali
شاہ	Shah
کے	ke
زمانے	zamaane
میں	mein
واقعات ۔	waqeyaat.
</s>	</s>
موسیقی	mauseeqi
سردار	Sardar
حسن	Hasan
کی	kee
تھی۔	thi.
</s>	</s>
اگر	agar
وہ	wo
واقعی	waqayi
غیر	ghair
حاض رہے	haazir hai
تو	to
اس	us
کو	ko
سخت	sakht
سزادوں	saza doon
گا	ga
یا	ya
پھر	phir
ذبح	zabah
کر	kar
ڈالوں	daaloon
گا۔	ga.
</s>	</s>
اشبیلیہ	Ishbiliya
میں	mein
وفات	wafaat
پائی۔	payi.
</s>	</s>
سکیاں	sakiyaan
لڑیاں	lariyaan
ساوے	saawe
کپڑے	kapde
چا	cha
پاتے	paate
</s>	</s>
ریلی	rally
نے	ne
پرتشدد	pur-tashaddud
رخ	rukh
اختیار	ikhteyaar
کر	kar
لیا	liya
اور	aur
حفاظتی	hifaazati
حصار	hisaar
کو	ko
توڑ	tod
کر	kar
مسجد	masjid
کو	ko
منہدم	munhadim
کر	kar
دیا	diya
گیا۔	gaya.
</s>	</s>
ان	un
کے	ke
فرزند	farzind
بالی وُڈ	Bollywood
کی	kee
ایک	ek
نامور	naamwar
فلمی	filmi
شخصیت	shakhsiyat
اور	aur
ویر	Veer
ساورکر	Savarkar
کے	ke
ہدایت	hidaayat
کار	kaar
ہیں۔	hain.
</s>	</s>
پاکستان	Pakistan
ریلویز	Railways
کی	kee
سرکاری	sarkari
ویب سائٹ	website
کے	ke
مطابق	mutaabiq
نوری	Noori
لال	Lal
ہالٹ	Halt
ریلوے	Railway
اسٹیشن	Station
کا	ka
کوڈ	code
NRLL	NRLL
ہے	hai
</s>	</s>
آنحضرت	Aan Hazrat
صلی اللہ	Sallallahu
علیہ	Alaihi
و	wa
آلہ	Aalihi
وسلم	Wasallam
کے	ke
ارشاد	irshaad
کے	ke
مطابق	mutaabiq
انہوں	unhon
نے	ne
صف	saf
بندی	bandi
کی	kee
اور	aur
آہن	aahan
پوش	posh
لشکر	lashkar
کو	ko
شکست	shikast
دینے	dene
کا	ka
آہنی	aahni
عزم	azm
لے	le
کر	kar
میدان	maidan
کی	kee
طرف	taraf
چلے۔	chale.
</s>	</s>
جیوش	Jewish
ٹیلی	Daily
گرافک	Graphic
ایجنسی۔	Agency
</s>	</s>
کچھ	kuchh
گاری	gaari
پتھر	patthar
کے	ke
اوزار	auzaar
ملے	mile
ہیں۔	hain.
</s>	</s>
جبکہ	jabki
مسجد	masjid
ایک	ek
ایسی	aisi
جگہ	jagah
ہے	hai
جو	jo
اس	us
کے	ke
لیے	liye
وقف	waqf
کر	kar
دی	dee
گئی	gayi
ہے۔	hai.
</s>	</s>
اسے	use
علامت	alaamat
%	%
سے	se
ظاہر	zaahir
کیا	kiya
جاتا	jaata
ہے۔	hai.
</s>	</s>
عمارت	imaarat
کے	ke
ٹھیک	theek
بیچوں	beechon
بیچ	beech
سینٹرل	central
چیمبر	chamber
ہے	hai
اور	aur
اس	us
کے	ke
چاروں	chaaron
طرف	taraf
نیم	neem
کرہ	kurrah
نما	numa
ہال	hall
ہیں	hain
جو	jo
ایوان	aiwaan
شہزادگان	shahzaadgaan
کے	ke
لیے	liye
تعمیر	taameer
کیے	kiye
گئے	gaye
تھے	the
جو	jo
اب	ab
کتب	kutb
خانوں	khaanon
میں	mein
منتقل	muntaqil
کر	kar
دیے	diye
گئے	gaye
ہیں۔	hain.
</s>	</s>
” یعنی	"yaani
اس	is
قرآن	Quran
کریم	kareem
میں	mein
ہم	ham
نے	ne
ہر	har
قسم	qism
کی	kee
مثالیں	misaalein
بیان	bayaan
کر	kar
کے	ke
سمجھایا	samjhaya
ہے	hai
کہ	ki
ہوش	hosh
میں	mein
آکر	aa kar
نصیحت	naseehat
پکڑ	pakad
لیں۔	lein
</s>	</s>
مثلاً	maslan
وہ	wo
تین	teen
بچوں	bachchon
کا	ka
باپ	baap
بن	ban
گیا۔	gaya.
</s>	</s>
اس	is
واقعہ	waqeya
کا	ka
اسلامی	Islami
نام	naam
شیطانک	Shaitanic
ورسز	Verses
نہیں	nahin
ہے۔	hai.
</s>	</s>
قشم	qasham
</s>	</s>
مہرین	Mehreen
سید	Syed
</s>	</s>
غصہ	ghussa
اور	aur
جلال	jalaal
کی	kee
یہ	ye
شدت	shiddat
کیسی؟	kaisi?
</s>	</s>
کالی	kaali
ابدیت	abdiyat
کا	ka
نمائندہ	numayinda
بھی	bhi
ہے۔	hai.
</s>	</s>
مجلس	majlise
شوریٰ	shaura
پاکستان	Pakistan
</s>	</s>
جسمانی	jismaani
استحصال	istehsaal
کے	ke
شکار	shikaar
بچوں	bachchon
کے	ke
لیے	liye
روک	rok
تھام	thaam
اور	aur
علاج	ilaaj
میں	mein
حسب	hasb
ذیل	zail
شامل	shaamil
ہیں:	hain:
ماں	maan
باپ	baap
اور	aur
بچوں	bachchon
کے	ke
تعلقات	taalluqaat
کے	ke
تجربے	tajurbe
میں	main
مثبت	masbat
پیش	pesh
رفت	raft
کو	ko
بڑھانا،	badhana,
اس	is
کے	ke
علاوہ	ilaawa
ماں	maan
باپ	baap
کی	kee
تعلیم	taaleem
کا	ka
طریقہ	tareeqa
بدلنا،	badalna,
تادیب	taadeeb
اور	aur
بچوں	bachchon
کے	ke
ساتھ	saath
شریک	shareek
ہونا۔	hona.
</s>	</s>
تاہم	taaham
اگر	agar
والدین	waalidain
اور	aur
سرپرست	sarparast
دونوں	donon
عدم	adm
توجہی	tuwajjahi
سے	se
پیش	pesh
آئیں،	aayen,
تو	to
ضروری	zaroori
ہے	hai
خود	khud
کوئی	koi
نفسیاتی	nafsiyaati
تجزیہ	tajziya
کے	ke
معاملے	maamle
کو	ko
دیکھنے	dekhne
والا	waala
