ਨੌਜਵਾਨ	naujavaan
66	66
ਜਾਸੂਸੀ	jasosi
ਨਾਵਲਾਂ	navlan
14	14
ਕਹਾਣੀ-ਸੰਗ੍ਰਿਹਾਂ	kahani-sangrehan
ਲਈ	layi
ਜਾਣੀ	jani
ਜਾਂਦੀ	jandi
ਹੈ	hai
</s>	</s>
ਇਸਦੀ	esdi
ਪਹਿਲੀ	pehli
ਫ਼ਿਲਮ	film
ਮੋਰ	more
ਡਰਟੀ	dirty
ਡੇਬਿਊਟੈਂਟ	debutent
30	30
ਸੀ	si
ਜੋ	jo
ਏਡ	aid
ਪਾਵਰਜ਼	powerz
ਦੁਆਰਾ	duara
ਨਿਰਮਾਣਿਤ	nirmanit
ਸੀ	si
1994	1994
ਵਿੱਚ	vich
ਰਿਲੀਜ਼	release
</s>	</s>
ਗੁਲੀਸਤੋਨ	guliston
</s>	</s>
1962	1962
ਵਿੱਚ	vich
ਕਾਂਗਰਸ	congress
ਅਤੇ	ate
ਸੀਪੀਆਈ	cpi
ਨੂੰ	nu
ਚਿੱਤ	chete
ਕਰਦਿਆਂ	kardeyan
ਅਕਾਲੀ	akali
ਦਲ	dal
ਦੇ	de
ਸਭ	sabh
ਤੋਂ	ton
ਪਹਿਲੇ	pehle
ਵਿਧਾਇਕ	vidhayak
ਤੇਜਾ	teja
ਸਿੰਘ	singh
ਦਰਦੀ	dardi
ਇਸ	es
ਹਲਕੇ	halke
ਤੋਂ	ton
ਜੇਤੂ	jetu
ਰਹੇ	rahe
</s>	</s>
ਉਨ੍ਹਾਂ	ohna
ਦੀਆਂ	diyan
ਦੋ	do
ਧੀਆਂ	dheean
ਹਨ	han
</s>	</s>
ਉਸਨੇ	usne
ਇਸ	es
ਵੱਡੀ	vaddi
ਸੱਟ	satt
ਦੇ	de
ਬਾਵਜੂਦ	bavjud
ਆਪਣਾ	apna
ਸ਼ੌਕ	shaunk
ਬਰਕਰਾਰ	barkrar
ਰੱਖਣ	rakhan
ਦਾ	da
ਨਿਰਣਾ	nirna
ਲਿਆ	leya
ਅਤੇ	ate
ਇੱਕ	ek
ਮਹੀਨਾ	mahina
ਰੌਕ	rock
ਸਟਾਰ	star
ਅਕੈਡਮੀ	academi
ਚੰਡੀਗੜ੍ਹ	chandigarh
ਤੋਂ	ton
ਟਰੇਨਿੰਗ	training
ਲੈ	le
ਕੇ	ke
ਇੰਡੀਆ	india
ਗੌਟ	got
ਟੈਲੇਂਟ	talent
ਵਿੱਚ	vich
ਭਾਰਤ	bharat
ਦੀ	di
ਪਹਿਲੀ	pehli
ਵੰਨ	one
ਲੈੱਗ	leg
ਡਾਂਸਰ	dancer
ਦਾ	da
ਖਿਤਾਬ	khitab
ਹਾਸਲ	hasal
ਕਰ	kar
ਲਿਆ	leya
ਹੈ	hai
</s>	</s>
ਪ੍ਰਫੁੱਲ	parfull
ਚਾਕੀ	chaki
</s>	</s>
ਹੈੱਜਹੋਗਸ	hejhogas
</s>	</s>
ਅੱਛਾਈ	achhayi
ਤੇ	te
ਬੁਰਾਈ	burayi
ਨਾਲ	naal
ਨਾਲ	naal
ਚੱਲਦੀਆਂ	chandiyan
ਪੇਸ਼	pesh
ਹੋਈਆਂ	hoeyan
ਹਨ	han
</s>	</s>
1	1
ਨਵੰਬਰ	november
1966	1966
ਨੂੰ	nu
ਹਰਿਆਣਾ	haryana
ਪੰਜਾਬ	punjab
ਦੇ	de
ਵਿੱਚੋਂ	vichon
ਭਾਸ਼ਾ	bhasha
ਦੇ	de
ਆਧਾਰ	aadhar
ਉੱਤੇ	utte
ਬਣਾਇਆ	banaeya
ਗਿਆ	geya
ਹੈ	hai
</s>	</s>
ਜਿੱਥੇ	jithe
ਪਹਿਲੀ	pehli
ਰਾਇ	rai
ਵਿਰਸੇ	virse
ਪ੍ਰਤਿ	prati
ਉਪਭਾਵਕਤਾ	upbhavukta
ਦੀ	di
ਹੱਦ	hadd
ਤੱਕ	tak
ਸਦਭਾਵੀ	sadbhavi
ਰੁਚੀ	ruchi
ਵਿਚੋਂ	vichon
ਪੈਦਾ	paida
ਹੁੰਦੀ	hundi
ਹੈ	hai
ਉੱਥੇ	othe
ਤੀਸਰੀ	tisti
ਰਾਇ	rai
ਇਤਿਹਾਸਕ	itihasak
ਦ੍ਰਿਸ਼ਟੀ	drishti
ਨੂੰ	nu
ਮਨੋਵਿਸਾਰਦੀ	manovisardi
ਅਤੇ	ate
ਵਿਅਕਤੀ	viyakti
ਪੂਜਾ	pooja
ਦੀ	di
ਭਾਵਨਾ	bhavna
ਤੋਂ	tpn
ਪ੍ਰੇਰਿਤ	prerit
ਜਾਪਦੀ	japdi
ਹੈ	hai
</s>	</s>
ਰੋਥ	roth
ਨੇ	ne
ਯਹੂਦੀਆ	yahoodiya
ਦੀ	di
ਵੱਖਰੀ	vakhri
ਪਹਿਚਾਣ	pehchan
ਬਣਾੳੁਣ	banaon
ਦਾ	da
ਵਿਸ਼ਾ	visha
ਮੁੱਖ	mukh
ਤੌਰ	taur
ਤੇ	te
ਇਹਨਾਂ	ehnan
ਨਾਵਲਾਂ	navlan
ਵਿੱਚ	vich
ਪ੍ਰਗਟ	vargat
ਕੀਤਾ	kita
</s>	</s>
ਨੰਗਲ	nanhal
ਫਰੀਦ	fareed
</s>	</s>
ਦੀਵਾਲੀ	diwali
</s>	</s>
2015	2015
ਤੱਕ	takk
ਦੋਨੋਂ	dono
ਤੇਲ	tel
ਅਵੀਵ	aveev
ਵਿੱਚ	vich
ਇੱਕ	ek
ਲਗਜ਼ਰੀ	luxry
ਹੋਟਲ	hotel
ਦੇ	de
ਮਾਲਕ	makal
ਸਨ	san
ਉਨ੍ਹਾਂ	ohna
ਨੇ	ne
ਆਪਣੇ	apne
ਹੋਟਲ	hotel
ਨੂੰ	nu
26	26
ਮਿਲੀਅਨ	million
ਡਾਲਰ	dollar
ਵਿਚ	vich
ਰੋਮਨ	roman
ਏਬਰਾਮੋਵਿਚ	ebramovich
ਨੂੰ	nu
ਵੇਚ	vech
ਦਿੱਤਾ	ditta
</s>	</s>
ਇਨ੍ਹਾਂ	ehna
ਵਿੱਚ	vich
ਲਿਊ	lio
ਸ਼ਾਕ	shak
ਝੋਊ	jhou
ਇਨਲਾਈ	enlayi
ਨਿਲ	nil
ਬਿਆਊ	biau
ਆਦਿ	aad
ਸ਼ਾਮਿਲ	shamil
ਸਨ	san
</s>	</s>
ਕਈ	kayi
ਇਸ	es
ਖੇਤਰ	khetar
ਵਿੱਚ	vich
ਇਹਨਾਂ	ehna
ਨੂੰ	nu
ਵੀ	vi
ਮੰਨਦੇ	mande
ਹਨ	han
</s>	</s>
ਪ੍ਰਕਾਸ਼	parkash
ਕੋਲ	kol
ਉਨਨੀ	unni
ਆਰ	r
ਦੀ	ki
ਕਹਾਣੀ	kahani
ਨੂੰ	nu
ਫਿਲਮ	film
ਲਈ	layi
ਲੈਣ	lain
ਦੀ	di
ਇਕ	ek
ਸੁਤੰਤਰ	surantar
ਯੋਜਨਾ	yojna
ਵੀ	vi
ਸੀ	si
</s>	</s>
ਆਇਓਨੋਸਫੀਅਰ	ayionosfiyar
ਉੱਪਰਲੇ	upparle
ਐਟਮੋਸਫੀਅਰ	atmosfiyar
ਦਾ	da
ਇੱਕ	ek
ਖੇਤਰ	khetar
ਹੈ	hai
ਜੋ	jo
ਐਲਟੀਟਿਊਡ	altitude
ਮੁਤਾਬਿਕ	mutabik
80	80
km	km
ਤੋਂ	ton
1000	1000
km	km
ਦੇ	de
ਲੱਗਪਗ	lagbhag
ਫੈਲਿਆ	faileya
ਹੈ	hai
ਜਿੱਥੇ	jithe
ਸੂਰਜੀ	surji
ਫੋਟੌਨਾਂ	fotounan
ਅਤੇ	ate
ਕੌਸਮਿਕ	cosmik
ਕਿਰਣਾਂ	kirnan
ਦੁਆਰਾ	duara
ਨਿਊਟ੍ਰਲ	nutral
ਹਵਾ	hawa
ਆਇਓਨਾਇਜ਼	ayionaez
ਹੋ	ho
ਜਾਂਦੀ	jandi
ਹੈ	hai
</s>	</s>
ਲੱਗਪਗ	lagbhagg
ਦੋ	do
ਦਹਾਕਿਆਂ	dahakeyan
ਤੋਂ	ton
ਉਸਦੀ	usdi
ਰਿਹਾਇਸ਼	rehaeyash
ਲੁਧਿਆਣਾ	ludhiana
ਵਿਖੇ	vikhe
ਹੈ	hai
</s>	</s>
ਜਿਸਦੀ	jisdi
ਪੇਸ਼ਕਾਰੀ	peshkari
ਚਿੰਨ੍ਹਾਤਮਕ	chinnatmak
ਤਰੀਕੇ	tarike
ਨਾਲ	naal
ਹੁੰਦੀ	hundi
ਹੈ	hai
</s>	</s>
ਸੂਤਰਧਾਰ	shutardhar
</s>	</s>
ਇਹ	eh
ਹਿਰਨ	hiran
ਯੂਰਪ	europ
ਕਾਕਸ	kakas
ਪਰਬਤ	parbat
ਲਡ਼ੀ	laddi
ਅਨਾਤੋਲਿਆ	anatoliya
ਮੱਧ	madh
ਪੂਰਬ	poorbi
ਅਤੇ	ate
ਮੱਧ	madh
ਏਸ਼ੀਆ	asia
ਵਿੱਚ	vich
ਪਾਏ	paye
ਜਾਂਦੇ	jande
ਹਨ	han
</s>	</s>
ਸਾਡਾ	sada
ਵਿਰਸਾ	virsa
ਹਨ	han
ਚਾਰ	chaar
ਸਾਹਿਬਜ਼ਾਦੇ	sahibzade
</s>	</s>
ਜਿਥੇ	jithe
ਦਯਾ	daya
ਬਾਈ	bai
ਜਾਂਦੀ	jandi
ਹੈ	hai
ਉੱਥੇ	othe
ਉਹ	oh
ਪਿੰਡ	pind
ਦੇ	de
ਲੋਕਾਂ	lokan
ਦੀ	di
ਮਦਦ	madam
ਕਰਨ	karn
ਦਾ	da
ਮੌਕਾ	mauka
ਲੱਭ	labh
ਹੀ	hi
ਲੈਂਦੀ	lendi
ਹੈ	hai
</s>	</s>
ਨਰਮਦਾ	narmda
ਬਚਾਉ	bachao
ਅੰਦੋਲਨ	andolan
ਨੇ	ne
ਕੁਦਰਤੀ	kudrati
ਸਾਧਨਾਂ	sadhnan
ਮਨੁੱਖੀ	manuthi
ਹੱਕਾਂ	hakkan
ਵਾਤਾਵਰਣ	vatavarn
ਅਤੇ	ate
ਵਿਕਾਸ	vikaas
ਕਾਰਜਾਂ	karjan
ਬਾਰੇ	bare
ਮੁੜ	murh
ਸੋਚਣ	sochan
ਲਈ	layi
ਮਜਬੂਰ	majboor
ਕੀਤਾ	kita
</s>	</s>
ਜੁਲਾਈ	july
1930	1930
ਵਿਚ	vich
ਜੈਕ	jack
ਨੇ	ne
ਹੈਮਰਸਿਮਟ	hamersimat
ਵਿਚ	vich
ਗੋਡੋਲਫਿਨ	godolfin
ਅਤੇ	ate
ਲਟਯਮਰ	latyamr
ਸਕੂਲ	school
ਵਿਚ	vich
ਆਪਣੀ	apni
ਸੈਕੰਡਰੀ	secondary
ਸਕੂਲ	school
ਦੀ	si
ਸਿੱਖਿਆ	sikhya
ਸ਼ੁਰੂ	shuru
ਕੀਤੀ	kiti
ਅਤੇ	ate
ਇਕ	ek
ਸਥਾਨਕ	sathanak
ਡਾਂਸ	dance
ਸਕੂਲ	school
ਵਿਚ	vich
ਵੀ	vi
ਹਿੱਸਾ	hissa
ਲਿਆ	leya
ਜਿੱਥੇ	jithe
ਉਹ	oh
ਅਕੈਡਮੀ	academy
ਦੇ	de
ਸ਼ੋਅ	show
ਵਿਚ	vich
ਪ੍ਰਿੰਸੀਪਲ	principal
ਡਾਂਸਰ	dancer
ਸੀ	si
</s>	</s>
ਸਰਕਾਰਾਂ	sarkaran
ਆਮ	aam
ਤੌਰ	taur
ਤੇ	te
ਖੇਤੀਬਾੜੀ	khetibarhi
ਪਾਲਸੀਆਂ	palsiyan
ਨੂੰ	nu
ਘਰੇਲੂ	gharelu
ਖੇਤੀਬਾੜੀ	khetibarhi
ਉਤਪਾਦਾਂ	utpadan
ਦੇ	de
ਮਾਰਕੀਟਾਂ	markete
ਵਿੱਚ	vich
ਇੱਕ	ek
ਖਾਸ	khas
ਨਤੀਜੇ	natije
ਪ੍ਰਾਪਤ	prapat
ਕਰਨ	karn
ਦੇ	de
ਉਦੇਸ਼	udesh
ਨਾਲ	naal
ਲਾਗੂ	laggu
ਕਰਦੀਆਂ	kardiyan
ਹਨ	han
</s>	</s>
21	21
ਜਨਵਰੀ	january
ਗ੍ਰੈਗਰੀ	graigri
ਕਲੰਡਰ	calander
ਦੇ	de
ਮੁਤਾਬਕ	mutabik
ਸਾਲ	saal
ਦਾ	da
21ਵਾਂ	21van
ਦਿਨ	din
ਹੁੰਦਾ	hunda
ਹੈ	hai
</s>	</s>
ਅੰਤ	aant
ਬਿਸ਼ਨਾ	bishna
ਨਸ਼ੇ	nashe
ਦੀ	di
ਲੋਰ	lor
ਵਿੱਚ	vich
ਭਗਤੇ	bhagte
ਤੇ	te
ਠੋਲੇ	thhole
ਆਪਣੇ	apne
ਪੁਰਾਣੇ	purane
ਵਿਰੋਧੀ	virodhi
ਨੂੰ	nu
ਇੱਕਠਿਆਂ	ekathheyan
ਬੈਠੇ	baithhe
ਦੇਖ	dekh
ਗੁੱਸੇ	gusse
ਵਿੱਚ	vich
ਕੁਲਹਾੜਾ	kulharha
ਚੁੱਕ	chuk
ਕੇ	ke
ਮਾਰਨ	marn
ਜਾਂਦਾ	janda
ਰਸਤੇ	raste
ਵਿੱਚ	vich
ਤਿਲਕ	tilak
ਕੇ	ke
ਡਿੱਗਣ	diggan
ਨਾਲ	naal
ਜ਼ਖਮੀ	zakhmi
ਹੋ	ho
ਜਾਂਦਾ	janda
ਹੈ	hai
</s>	</s>
ਦੁਨੀਆਂ	dunia
ਦੀ	di
ਇਸ	es
ਮਹਾਨ	mahan
ਪਰਉਪਕਾਰੀ	parupkari
ਸੰਸਥਾ	sanstha
ਦਾ	da
ਜਨਮ	janam
ਸਾਲਫਰੀਨੋ	saalfrino
ਦੀ	di
ਜੰਗ	jang
ਦੇ	de
ਮੈਦਾਨ	maidan
ਵਿੱਚ	vich
ਫੱਟੜ	fattarh
ਹੋਏ	hoye
ਸੈਨਿਕਾਂ	sainik
ਦੀ	di
ਤਰਸਯੋਗ	tarsyog
ਹਾਲਤ	halt
ਵੇਖ	vekh
ਕੇ	ke
ਸਵਿਟਜ਼ਰਲੈਂਡ	switzerland
ਦੇ	de
ਇਸ	es
ਕੋਮਲ	komal
ਚਿੱਤ	chitt
ਇਨਸਾਨ	insan
ਹੈਨਰੀ	henry
ਡਿਊਨਾ	deona
ਵੱਲੋਂ	vallon
ਕੀਤੇ	kite
ਯਤਨਾਂ	yatna
ਸਦਕਾ	sadka
ਹੀ	hi
ਹੋਇਆ	hoeya
ਸੀ	si
</s>	</s>
ਇਸ	es
ਸੱਭਿਆਚਾਰਕ	sabheyachaar
ਰਚਨਾਤਮਕਤਾ	rachnatmak
ਦੇ	de
ਸਭ	sabh
ਤੋਂ	ton
ਉੱਤਮ	uttam
ਨਮੂਨਿਆਂ	namuneyan
ਵਿੱਚ	vich
ਸ਼ਾਨਦਾਰ	shandar
ਵਾਸਤੂ-ਕਲਾ	vastu-kala
ਬੁੱਤ-ਤਰਾਸ਼ੀ	butt-tarasi
ਅਤੇ	ate
ਚਿੱਤਰਕਾਰੀ	chittarkari
ਸ਼ਾਮਿਲ	shamil
ਹੈ	hai
</s>	</s>
ਟੈੱਲਬੋਟ	tellbot
ਦਾ	da
ਜਨਮ	janam
ਥੁਨ	thun
ਸਵਿਟਜ਼ਰਲੈਂਡ	switzerland
ਵਿੱਚ	vich
ਹੋਇਆ	hoeya
ਜਦਕਿ	jadke
ਇਸਦੇ	esde
ਮਾਤਾ-ਪਿਤਾ	mata-pita
ਨੇ	ne
ਇੱਕ	ek
ਲੰਬੀ	lambhi
ਯੂਰਪੀ	europi
ਯਾਤਰਾ	yatra
ਕੀਤੀ	kiti
ਪਰ	par
ਇਸਦਾ	edsa
ਪਾਲਣ-ਪੋਸ਼ਣ	palan-pochhan
ਬੋਸਟਨ	bostan
ਵਿੱਚ	vich
ਹੋਇਆ	hoeya
</s>	</s>
੧੨ਵੀ	12vin
ਜਮਾਤ	jamat
ਪਾਸ	pass
ਕਰਣ	karn
ਲਈ	layi
ਲੋਹੀਆ	lohia
ਜੀ	ji
ਨੇ	ne
ਬਨਾਰਸ	banaras
ਹਿੰਦੂ	hindu
ਵਿਸ਼੍ਵਵਿਦ੍ਆਲਆਂ	vishav-vidialeyan
ਵਿੱਚ	vich
੧੯੨੫	1925
ਦੇ	de
ਸਾਲ	saal
ਦਾਖਲਾ	dakhla
ਲਿਆ	leya
</s>	</s>
ਬੁਨਿਆਦੀ	buneyadi
ਅਧਿਕਾਰ	adhikar
ਮਨੁੱਖੀ	manukhi
ਆਜ਼ਾਦੀ	azadi
ਦਾ	da
ਮੁਢਲਾ	muddla
ਸਿਧਾਂਤ	sidhant
ਹਨ	han
ਅਤੇ	ate
ਹਰੇਕ	harek
ਭਾਰਤੀ	bharti
ਦੀ	di
ਸ਼ਖ਼ਸੀਅਤ	shakhsiyat
ਦੇ	de
ਸਹੀ	sahi
ਵਿਕਾਸ	vikaas
ਲਈ	layi
ਇਹ	eh
ਜਰੂਰੀ	jaruri
ਹਨ	han
</s>	</s>
ਰੇਪਰ	raper
ਰੋਨੀ	roni
ਇੱਕ	ne
ਰੈਪਰ	raiper
ਕਲਾਕਾਰ	kalakar
ਅਤੇ	ate
ਸੰਗੀਤ	sangeet
ਨਿਰਮਾਤਾ	nirmata
ਹੈ	hai
</s>	</s>
ਸਿਰੀ	siri
ਸੋਫਟਵੇਅਰ	software
ਦਾ	da
ਪੂਰਾ	poora
ਸਹਿਯੋਗ	sehyog
ਨੂੰ	nu
ਆਈ	i
ਓ	o
ਐਸ	s
6	6
ਦੇ	de
ਨਾਲ	naal
ਸ਼ਾਮਿਲ	shamil
ਕੀਤਾ	kita
ਗਿਆ	geya
ਸੀ	si
</s>	</s>
ਉਸਦੇ	ohde
ਅਤੇ	ate
ਕਈ	kayi
ਮੰਨੇ	manne
ਹੋਏ	hoye
ਅੰਕੜਾ	ankrha
ਮਾਹਿਰਾ	mahira
ਅਨੁਸਾਰ	anusar
ਪਿੱਲੈ	pille
ਨੇ	ne
170	170
ਗੋਲ	goal
ਕੀਤੇ	kite
ਹਨ	han
</s>	</s>
ਉਦੋਂ	odon
ਹੀ	hi
ਇਸ	es
ਦੀ	di
ਅਸਲ	asal
ਕਲਾ	kala
ਵੇਖਣ	vekhan
ਵਾਲ਼ੀ	wali
ਹੁੰਦੀ	hundi
ਹੈ	hai
ਕਿਉਂਕਿ	kyunke
ਮੁਟਿਆਰਾਂ	muteyaran
ਦੇ	de
ਜਜ਼ਬੇ	jazbe
ਉਨ੍ਹਾਂ	ohna
ਦਾ	de
ਵਿਅੰਗ	viyang
ਉਨ੍ਹਾਂ	ohna
ਦੇ	de
ਮਨ	man
ਦਾ	da
ਗ਼ੁਬਾਰ	gubar
ਇਹ	eh
ਸਭ	sabh
ਕੁੱਝ	kujh
ਉਦੋਂ	odon
ਹੀ	hi
ਪੂਰੀ	poori
ਸਿਖਰ	sikhar
ਤੇ	te
ਆਉਂਦਾ	aonda
ਹੈ	hai
।	.
</s>	</s>
ਐਨਾ	aina
ਵਜੋਂ	vajjo
ਕ੍ਰਿਸਟਨ	kristan
ਬੈੱਲ	bell
</s>	</s>
ਉਸ	us
ਦੇ	de
ਮੁੱਖ	mukh
ਦਾ	da
ਮੁਕਬਲਾ	mukabla
ਬੁਰਾ	bura
ਮੰਗੇ	mange
</s>	</s>
ਇਸੇ	ese
ਝੀਲ	jheel
ਵਿੱਚ	vich
ਪੁਲੀਕਾਤ	pulikaat
ਝੀਲ	jheel
ਪੰਖੇਰੂ	pankheru
ਰੱਖ	rukh
ਵੀ	ve
ਸ਼ਾਮਲ	shamal
ਹੈ	hai
</s>	</s>
ਮੈਂ	main
ਤੁਹਾਨੂੰ	tuhanu
ਇਸ	es
ਸੰਬੰਧੀ	sambandh
ਇੱਕ	ek
ਦਿਲਚਸਪ	dilchasap
ਲਤੀਫ਼ਾ	latiffa
ਸੁਣਾਉਦਾ	sunaonda
ਹਾਂ	han
ਜੋ	jo
ਕਿ	ke
ਦਾਰਸ਼ਨਿਕ	darshnik
ਤੇ	te
ਧਰਮ	dharam
ਸ਼ਾਸਤਰੀ	shastari
ਦੀ	di
ਕਹਾਣੀ	kanahi
ਤੇ	te
ਅਧਾਰਿਤ	adharit
ਹੈ	hai
</s>	</s>
ਮੋਗਾ	moge
ਜ਼ਿਲੇ	zille
ਦਾ	da
ਸੁਵਿਧਾ	suwidha
ਪੋਰਟਲ	portal
</s>	</s>
ਆਪਣੀ	apni
ਪਹਿਲੀ	pehli
ਪੁਸਤਕ	pustak
ਸਾਵੇ	swai
ਅਕਸ	aks
ਰਾਹੀਂ	rahin
ਉਹ	oh
ਪੰਜਾਬੀ	punjabi
ਗ਼ਜ਼ਲ	gazal
ਖੇਤਰ	khetar
ਵਿਚ	vich
ਨਿਵੇਕਲੀਆਂ	niwekliyan
ਪੈੜਾਂ	pairha
ਪਾ	pa
ਚੁੱਕਿਆ	chukkeya
ਹੈ	hai
</s>	</s>
ਉਹਨਾਂ	ohna
ਨੇ	ne
ਆਮ	aam
ਆਦਮੀ	admi
ਨੂੰ	nu
ਯੋਗਾਸਨ	yogsan
ਤੇ	te
ਪ੍ਰਾਣਾਇਆਮ	pranaeyaam
ਦੀਆਂ	diyan
ਸਰਲ	sarl
ਵਿਧੀਆਂ	vichiyan
ਦੱਸ	dass
ਕੇ	ke
ਯੋਗ	yog
ਦੇ	de
ਖੇਤਰ	khetar
ਵਿੱਚ	vich
ਅਦਭੁਤ	adbhut
ਕ੍ਰਾਂਤੀ	kranti
ਕੀਤੀ	kiti
ਹੈ	hai
</s>	</s>
ਇੱਕ	ek
ਨੌਜਵਾਨ	naujvan
ਦੇ	de
ਤੌਰ	taur
ਤੇ	te
ੳੁਨ੍ਹਾ	ohna
ਦਾ	da
ਝੁਕਾਅ	jhukaw
ਭਜਨ	bhajan
ਲਿਖਣ	likhan
ਅਤੇ	ate
ਗਾਉਣ	gaon
ਵੱਲ	vall
ਰਿਹਾ	reha
</s>	</s>
ਵੱਡੀਆਂ	vaddiyan
ਜ਼ਮੀਨੀ	zamini
ਮਿਲਖਾਂ	milkhan
ਅਮੀਰ	ameer
ਵਰਗ	varg
ਦੇ	de
ਅਧਿਕਾਰ	adhikar
ਵਿੱਚ	vich
ਸੀ	si
</s>	</s>
ਐਮ	m
ਬੀ	b
ਏ	a
ਪ੍ਰੋਗਰਾਮਾਂ	programman
ਵਿੱਚ	vich
ਕੋਰ	core
ਕੋਰਸ	course
ਅਕਾਊਂਟਿੰਗ	accounting
ਅੰਕੜਾ	ankrha
ਵਿਗਿਆਨ	vigeyan
ਬਿਜਨਸ	business
ਕਮਿਊਨੀਕੇਸ਼ਨ	communication
ਬਿਜ਼ਨਸ	business
ਨੈਤਿਕ	naitik
ਬਿਜਨਸ	business
ਕਾਨੂੰਨ	kanun
ਵਿੱਤ	vitt
ਪ੍ਰਬੰਧਕੀ	parbhandhki
ਅਰਥ	arth
ਸ਼ਾਸਤਰ	shastar
ਮੈਨੇਜਮੈਂਟ	management
ਉੱਦਮ	uudam
ਮਾਰਕੀਟਿੰਗ	marketing
ਅਤੇ	ate
ਓਪਰੇਸ਼ਨ	opreration
ਜਿਹੇ	jihe
ਕਾਰੋਬਾਰ	karobar
ਦੇ	de
ਵਿਭਿੰਨ	vibhin
ਖੇਤਰਾਂ	khetran
ਨੂੰ	nu
ਪ੍ਰਬੰਧਨ	parbhandhan
ਵਿਸ਼ਲੇਸ਼ਣ	vishleshan
ਅਤੇ	ate
ਰਣਨੀਤੀ	ran-niti
ਲਈ	layi
ਸਭ	sabh
ਤੋਂ	to
ਢੁਕਵੇਂ	ddhukven
ਢੰਗ	ddhang
ਨਾਲ	naal
ਤਿਅਾਰ	teyar
ਕਰਦੇ	karde
ਹਨ	han
</s>	</s>
ਪ੍ਰਾੱਪ	prapp
ਦੇ	de
ਸਿਸਟਮ	system
ਵਿੱਚ	vich
ਇਹ	eh
ਇੱਕ	ek
ਮੁਢਲਾ	muddhla
ਕਰਮ-ਸਿਧਾਂਤ	karm-sidhant
ਹੈ	hai
</s>	</s>
ਉਸ	us
ਨੇ	ne
ਜਨਰਲ	general
ਮੈਨੇਜਰ	manager
ਦੇ	de
ਤੌਰ	taur
ਤੇ	te
ਸੇਵਾ	sewa
ਕੀਤੀ	kiti
ਅਤੇ	ate
ਸਾਬਕਾ	sabka
ਸੈਨੇਟਰ	sainatar
ਰੈਮੋਨ	raimon
ਫਰਨਾਡੇਜ	farnadej
ਚੇਅਰਮੈਨ	chairman
ਅਤੇ	ate
ਪਰੈਜੀਡੈਟ	prejident
ਦੇ	de
ਤੌਰ	taur
ਤੇ	te
ਸੇਵਾ	swea
ਕੀਤੀ	kiti
</s>	</s>
ਸਪਾਈਵੇਅਰ	spyware
ਵਾੲਿਰਸ	virus
ਪ੍ਰੋਗਰਾਮ	programme
ਅਾਮ	aam
ਤੌਰ	taur
ਤੇ	te
ਵਰਤੋਂਕਾਰਾਂ	vartokaran
ਦੀਅਾਂ	diyan
ਕੰਪਿੳੂਟਰੀ	computri
ਗਤੀਵਿਧੀਅਾਂ	gatividhian
ਬਾਰੇ	bare
ਜਾਣਕਾਰੀ	jankari
ੲਿਕੱਠੀ	ekathhi
ਕਰ	kar
ਕੇ	ke
ਹੈਕਰਾਂ	hackan
ਨੂੰ	nu
ਭੇਜਦਾ	bhejda
ਹੈ	hai
</s>	</s>
ਅਜੀਤ	ajit
ਸਿੰਘ	singh
ਔਲਖ	aulakh
ਨੇ	ne
ਨਕਲਾਂ	naklan
ਦੀ	di
ਪਰਿਭਾਸ਼ਾ	paribhasha
ਦਿੰਦੇ	dinde
ਹੋਏ	hoye
ਕਿਹਾ	keha
ਹੈ	hai
ਕਿ	ke
,	,
“	"
ਕਿਸੇ	kise
ਪੇਸ਼ੇ	peshe
,	,
ਮਨੁੱਖ	manukh
,	,
ਪਸ਼ੂ	pashu
,	,
ਵਸਤੂ	vastu
ਜਾਂ	jan
ਜਾਤ	jaat
ਸੰਬੰਧੀ	sambandhi
ਕਹਾਣੀ	kahani
ਨੂੰ	nu
ਪੇਸ਼ਾਵਰ	peshavar
ਨਕਲੀਆਂ	nakliyan
ਵੱਲੋਂ	vallon
ਚਮੋਟੇ	chamote
ਦੀ	di
ਸਹਾਇਤਾ	sahayta
ਨਾਲ਼	naal
ਕਿਸੇ	kise
ਪ੍ਰਕਾਰ	parkar
ਦਾ	da
ਭੇਸ	bhes
ਧਾਰਨ	dharan
ਤੋਂ	ton
ਬਗ਼ੈਰ	bgair
ਮਸ਼ਕਰੀ	mashkri
,	,
ਚੋਭ	chobh
,	,
ਟਿੱਚਰ	ticher
,	,
ਵਿਅੰਗ	viyang
ਜਾਂ	jan
ਵਾਸ਼ਨਾਮਈ	vashnamayi
ਵਾਰਤਾਲਾਪ	vartalap
ਰਾਹੀਂ	rahin
ਘੱਗਰੀ	ghagari
ਜਾਂ	jan
ਤੀਰ-ਕਮਾਨੀ	teer-kamani
ਪਿੜ	pirh
ਵਿੱਚ	vich
ਖੇਡੇ	khede
ਜਾਣ	jaan
ਨੂੰ	nu
ਨਕਲ	nakal
ਕਿਹਾ	keha
ਜਾਂਦਾ	janda
ਹੈ	hai
।	.
</s>	</s>
ਮੁਰਦਾ	murda
ਸਰੀਰ	sarir
ਦੇ	de
ਸਿਰ	sir
ਕੋਲ	kol
ਪਾਣੀ	pani
ਦਾ ਭਰਿਆ	da
ਘੜਾ	gharha
ਭੰਨਿਆ	bhaneya
ਜਾਂਦਾ	janda
ਹੈ	hai
